
--- Chain decomposition algorithm's results ---
Total Biconnected Components (BCCs) found: 3633
BCC 1 (Bridge): {(10, 5650)}
BCC 1863 (Bridge): {(358, 3221)}
BCC 1864 (Bridge): {(358, 4175)}
BCC 1865 (Bridge): {(358, 4356)}
BCC 1866 (Bridge): {(358, 4492)}
BCC 1867 (Bridge): {(358, 4615)}
BCC 1868 (Bridge): {(102, 1750)}
BCC 1869 (Bridge): {(102, 2346)}
BCC 1870 (Bridge): {(102, 2586)}
BCC 1871 (Bridge): {(102, 2891)}
BCC 1872 (Bridge): {(102, 3408)}
BCC 1873 (Bridge): {(102, 3678)}
BCC 1874 (Bridge): {(102, 4025)}
BCC 1875 (Bridge): {(102, 4257)}
BCC 1876 (Bridge): {(102, 4422)}
BCC 1877 (Bridge): {(102, 4684)}
BCC 1878 (Bridge): {(102, 4891)}
BCC 1879 (Bridge): {(102, 4977)}
BCC 1880 (Bridge): {(102, 5196)}
BCC 1881 (Bridge): {(102, 5385)}
BCC 1882 (Bridge): {(102, 5421)}
BCC 1883 (Bridge): {(166, 1764)}
BCC 1884 (Bridge): {(90, 883)}
BCC 1885 (Bridge): {(90, 2893)}
BCC 1886 (Bridge): {(90, 3866)}
BCC 1887 (Bridge): {(90, 4725)}
BCC 1888 (Bridge): {(90, 4751)}
BCC 1889 (Bridge): {(90, 4921)}
BCC 1890 (Bridge): {(90, 4955)}
BCC 1891 (Bridge): {(357, 679)}
BCC 1892 (Bridge): {(357, 782)}
BCC 1893 (Bridge): {(357, 1167)}
BCC 1894 (Bridge): {(357, 1264)}
BCC 1895 (Bridge): {(357, 2598)}
BCC 1896 (Bridge): {(357, 4212)}
BCC 1897 (Bridge): {(357, 5835)}
BCC 1898 (Bridge): {(357, 5924)}
BCC 1899 (Bridge): {(178, 5624)}
BCC 1900 (Bridge): {(457, 582)}
BCC 1901 (Bridge): {(457, 732)}
BCC 1902 (Bridge): {(457, 1495)}
BCC 1903 (Bridge): {(457, 1575)}
BCC 1904 (Bridge): {(457, 1735)}
BCC 1905 (Bridge): {(457, 3598)}
BCC 1906 (Bridge): {(457, 4804)}
BCC 1907 (Bridge): {(103, 2108)}
BCC 1908 (Bridge): {(103, 2508)}
BCC 1909 (Bridge): {(103, 2983)}
BCC 1910 (Bridge): {(103, 4173)}
BCC 1911 (Bridge): {(103, 4174)}
BCC 1912 (Bridge): {(103, 4640)}
BCC 1913 (Bridge): {(103, 4789)}
BCC 1914 (Bridge): {(103, 5259)}
BCC 1915 (Bridge): {(103, 5457)}
BCC 1916 (Bridge): {(103, 5975)}
BCC 1917 (Bridge): {(85, 4087)}
BCC 1918 (Bridge): {(85, 4722)}
BCC 1919 (Bridge): {(85, 5246)}
BCC 1920 (Bridge): {(313, 2394)}
BCC 1921 (Bridge): {(313, 2999)}
BCC 1922 (Bridge): {(313, 3990)}
BCC 1923 (Bridge): {(252, 833)}
BCC 1924 (Bridge): {(252, 834)}
BCC 1925 (Bridge): {(252, 1998)}
BCC 1926 (Bridge): {(252, 2265)}
BCC 1927 (Bridge): {(252, 3934)}
BCC 1928 (Bridge): {(252, 4125)}
BCC 1929 (Bridge): {(252, 4397)}
BCC 1930 (Bridge): {(252, 4966)}
BCC 1931 (Bridge): {(422, 471)}
BCC 1932 (Bridge): {(422, 606)}
BCC 1933 (Bridge): {(422, 845)}
BCC 1934 (Bridge): {(422, 1019)}
BCC 1935 (Bridge): {(422, 3182)}
BCC 1936 (Bridge): {(422, 4097)}
BCC 1937 (Bridge): {(422, 5154)}
BCC 1938 (Bridge): {(422, 5867)}
BCC 1939 (Bridge): {(483, 556)}
BCC 1940 (Bridge): {(483, 749)}
BCC 1941 (Bridge): {(483, 814)}
BCC 1942 (Bridge): {(483, 1379)}
BCC 1943 (Bridge): {(483, 1597)}
BCC 1944 (Bridge): {(483, 1615)}
BCC 1945 (Bridge): {(483, 1671)}
BCC 1946 (Bridge): {(483, 2032)}
BCC 1947 (Bridge): {(483, 2246)}
BCC 1948 (Bridge): {(483, 2339)}
BCC 1949 (Bridge): {(483, 2834)}
BCC 1950 (Bridge): {(483, 2864)}
BCC 1951 (Bridge): {(483, 3410)}
BCC 1952 (Bridge): {(483, 3689)}
BCC 1953 (Bridge): {(483, 3814)}
BCC 1954 (Bridge): {(483, 4120)}
BCC 1955 (Bridge): {(483, 4306)}
BCC 1956 (Bridge): {(483, 4928)}
BCC 1957 (Bridge): {(483, 5277)}
BCC 1958 (Bridge): {(483, 5527)}
BCC 1959 (Bridge): {(26, 3941)}
BCC 1960 (Bridge): {(26, 4353)}
BCC 1961 (Bridge): {(26, 4600)}
BCC 1962 (Bridge): {(26, 4772)}
BCC 1963 (Bridge): {(26, 4961)}
BCC 1964 (Bridge): {(284, 3144)}
BCC 1965 (Bridge): {(284, 3310)}
BCC 1966 (Bridge): {(284, 3361)}
BCC 1967 (Bridge): {(284, 4538)}
BCC 1968 (Bridge): {(284, 4624)}
BCC 1969 (Bridge): {(47, 835)}
BCC 1970 (Bridge): {(47, 1426)}
BCC 1971 (Bridge): {(404, 4110)}
BCC 1972 (Bridge): {(404, 4276)}
BCC 1973 (Bridge): {(404, 4305)}
BCC 1974 (Bridge): {(404, 4400)}
BCC 1975 (Bridge): {(404, 4507)}
BCC 1976 (Bridge): {(404, 4607)}
BCC 1977 (Bridge): {(404, 4627)}
BCC 1978 (Bridge): {(404, 4706)}
BCC 1979 (Bridge): {(404, 4797)}
BCC 1980 (Bridge): {(404, 5097)}
BCC 1981 (Bridge): {(404, 5164)}
BCC 1982 (Bridge): {(404, 5199)}
BCC 1983 (Bridge): {(404, 5204)}
BCC 1984 (Bridge): {(404, 5485)}
BCC 1985 (Bridge): {(404, 5512)}
BCC 1986 (Bridge): {(404, 5599)}
BCC 1987 (Bridge): {(404, 5760)}
BCC 1988 (Bridge): {(404, 5904)}
BCC 1989 (Bridge): {(404, 6019)}
BCC 1990 (Bridge): {(404, 6073)}
BCC 1991 (Bridge): {(373, 741)}
BCC 1992 (Bridge): {(373, 863)}
BCC 1993 (Bridge): {(373, 910)}
BCC 1994 (Bridge): {(373, 1328)}
BCC 1995 (Bridge): {(373, 1402)}
BCC 1996 (Bridge): {(373, 4369)}
BCC 1997 (Bridge): {(373, 4376)}
BCC 1998 (Bridge): {(373, 4479)}
BCC 1999 (Bridge): {(373, 4603)}
BCC 2000 (Bridge): {(373, 5170)}
BCC 2001 (Bridge): {(373, 5592)}
BCC 2002 (Bridge): {(373, 5654)}
BCC 2003 (Bridge): {(373, 5738)}
BCC 2004 (Bridge): {(373, 6033)}
BCC 2005 (Bridge): {(263, 839)}
BCC 2006 (Bridge): {(263, 1111)}
BCC 2007 (Bridge): {(263, 1220)}
BCC 2008 (Bridge): {(263, 1497)}
BCC 2009 (Bridge): {(263, 1610)}
BCC 2010 (Bridge): {(263, 1714)}
BCC 2011 (Bridge): {(263, 1929)}
BCC 2012 (Bridge): {(263, 1983)}
BCC 2013 (Bridge): {(263, 2144)}
BCC 2014 (Bridge): {(263, 2199)}
BCC 2015 (Bridge): {(263, 2434)}
BCC 2016 (Bridge): {(263, 3341)}
BCC 2017 (Bridge): {(263, 3837)}
BCC 2018 (Bridge): {(301, 4152)}
BCC 2019 (Bridge): {(263, 4152)}
BCC 2020 (Bridge): {(263, 4164)}
BCC 2021 (Bridge): {(263, 4594)}
BCC 2022 (Bridge): {(263, 4623)}
BCC 2023 (Bridge): {(263, 4980)}
BCC 2024 (Bridge): {(263, 5329)}
BCC 2025 (Bridge): {(263, 5340)}
BCC 2026 (Bridge): {(263, 5564)}
BCC 2027 (Bridge): {(263, 6057)}
BCC 2028 (Bridge): {(293, 943)}
BCC 2029 (Bridge): {(293, 968)}
BCC 2030 (Bridge): {(293, 1075)}
BCC 2031 (Bridge): {(293, 1164)}
BCC 2032 (Bridge): {(293, 1242)}
BCC 2033 (Bridge): {(214, 1249)}
BCC 2034 (Bridge): {(293, 1577)}
BCC 2035 (Bridge): {(293, 1662)}
BCC 2036 (Bridge): {(293, 1726)}
BCC 2037 (Bridge): {(293, 1849)}
BCC 2038 (Bridge): {(293, 2069)}
BCC 2039 (Bridge): {(293, 2247)}
BCC 2040 (Bridge): {(293, 2468)}
BCC 2041 (Bridge): {(293, 2852)}
BCC 2042 (Bridge): {(293, 3503)}
BCC 2043 (Bridge): {(293, 3582)}
BCC 2044 (Bridge): {(293, 3887)}
BCC 2045 (Bridge): {(293, 4055)}
BCC 2046 (Bridge): {(293, 4752)}
BCC 2047 (Bridge): {(293, 4798)}
BCC 2048 (Bridge): {(293, 5012)}
BCC 2049 (Bridge): {(293, 5152)}
BCC 2050 (Bridge): {(293, 5263)}
BCC 2051 (Bridge): {(293, 5288)}
BCC 2052 (Bridge): {(293, 5532)}
BCC 2053 (Bridge): {(293, 5845)}
BCC 2054 (Bridge): {(461, 681)}
BCC 2055 (Bridge): {(461, 824)}
BCC 2056 (Bridge): {(461, 1031)}
BCC 2057 (Bridge): {(461, 1809)}
BCC 2058 (Bridge): {(461, 2064)}
BCC 2059 (Bridge): {(461, 2668)}
BCC 2060 (Bridge): {(461, 3278)}
BCC 2061 (Bridge): {(461, 3717)}
BCC 2062 (Bridge): {(461, 3774)}
BCC 2063 (Bridge): {(461, 3797)}
BCC 2064 (Bridge): {(461, 4170)}
BCC 2065 (Bridge): {(461, 4832)}
BCC 2066 (Bridge): {(461, 4833)}
BCC 2067 (Bridge): {(461, 5076)}
BCC 2068 (Bridge): {(461, 5192)}
BCC 2069 (Bridge): {(461, 5670)}
BCC 2070 (Bridge): {(461, 5781)}
BCC 2071 (Bridge): {(328, 3996)}
BCC 2072 (Bridge): {(328, 4347)}
BCC 2073 (Bridge): {(233, 588)}
BCC 2074 (Bridge): {(233, 626)}
BCC 2075 (Bridge): {(233, 1004)}
BCC 2076 (Bridge): {(233, 1339)}
BCC 2077 (Bridge): {(233, 1746)}
BCC 2078 (Bridge): {(233, 2361)}
BCC 2079 (Bridge): {(233, 2518)}
BCC 2080 (Bridge): {(233, 2698)}
BCC 2081 (Bridge): {(233, 3055)}
BCC 2082 (Bridge): {(233, 3655)}
BCC 2083 (Bridge): {(233, 3844)}
BCC 2084 (Bridge): {(233, 3978)}
BCC 2085 (Bridge): {(233, 4163)}
BCC 2086 (Bridge): {(233, 4242)}
BCC 2087 (Bridge): {(233, 4962)}
BCC 2088 (Bridge): {(233, 5982)}
BCC 2089 (Bridge): {(114, 516)}
BCC 2090 (Bridge): {(114, 843)}
BCC 2091 (Bridge): {(114, 1196)}
BCC 2092 (Bridge): {(114, 1347)}
BCC 2093 (Bridge): {(114, 5668)}
BCC 2094 (Bridge): {(182, 4487)}
BCC 2095 (Bridge): {(391, 1119)}
BCC 2096 (Bridge): {(391, 1179)}
BCC 2097 (Bridge): {(391, 2091)}
BCC 2098 (Bridge): {(391, 2787)}
BCC 2099 (Bridge): {(391, 3020)}
BCC 2100 (Bridge): {(391, 3647)}
BCC 2101 (Bridge): {(391, 5194)}
BCC 2102 (Bridge): {(37, 762)}
BCC 2103 (Bridge): {(37, 3512)}
BCC 2104 (Bridge): {(37, 5645)}
BCC 2105 (Bridge): {(384, 950)}
BCC 2106 (Bridge): {(384, 1680)}
BCC 2107 (Bridge): {(384, 2149)}
BCC 2108 (Bridge): {(384, 3174)}
BCC 2109 (Bridge): {(384, 3572)}
BCC 2110 (Bridge): {(384, 4331)}
BCC 2111 (Bridge): {(384, 4747)}
BCC 2112 (Bridge): {(384, 5637)}
BCC 2113 (Bridge): {(384, 5700)}
BCC 2114 (Bridge): {(384, 5744)}
BCC 2115 (Bridge): {(385, 3011)}
BCC 2116 (Bridge): {(385, 3345)}
BCC 2117 (Bridge): {(387, 1908)}
BCC 2118 (Bridge): {(387, 3196)}
BCC 2119 (Bridge): {(387, 3236)}
BCC 2120 (Bridge): {(387, 5028)}
BCC 2121 (Bridge): {(387, 5504)}
BCC 2122 (Bridge): {(196, 701)}
BCC 2123 (Bridge): {(196, 3435)}
BCC 2124 (Bridge): {(196, 3861)}
BCC 2125 (Bridge): {(95, 272)}
BCC 2126 (Bridge): {(95, 947)}
BCC 2127 (Bridge): {(95, 1287)}
BCC 2128 (Bridge): {(95, 4531)}
BCC 2129 (Bridge): {(95, 5735)}
BCC 2130 (Bridge): {(285, 803)}
BCC 2131 (Bridge): {(285, 939)}
BCC 2132 (Bridge): {(285, 1118)}
BCC 2133 (Bridge): {(285, 1391)}
BCC 2134 (Bridge): {(285, 2379)}
BCC 2135 (Bridge): {(285, 3289)}
BCC 2136 (Bridge): {(285, 4872)}
BCC 2137 (Bridge): {(89, 1961)}
BCC 2138 (Bridge): {(89, 3103)}
BCC 2139 (Bridge): {(87, 862)}
BCC 2140 (Bridge): {(87, 1021)}
BCC 2141 (Bridge): {(87, 1035)}
BCC 2142 (Bridge): {(87, 1182)}
BCC 2143 (Bridge): {(87, 1475)}
BCC 2144 (Bridge): {(87, 1667)}
BCC 2145 (Bridge): {(87, 1688)}
BCC 2146 (Bridge): {(87, 2232)}
BCC 2147 (Bridge): {(87, 2413)}
BCC 2148 (Bridge): {(87, 2626)}
BCC 2149 (Bridge): {(87, 2652)}
BCC 2150 (Bridge): {(87, 2804)}
BCC 2151 (Bridge): {(87, 3016)}
BCC 2152 (Bridge): {(87, 3045)}
BCC 2153 (Bridge): {(87, 3488)}
BCC 2154 (Bridge): {(87, 3742)}
BCC 2155 (Bridge): {(87, 4065)}
BCC 2156 (Bridge): {(87, 4154)}
BCC 2157 (Bridge): {(87, 4362)}
BCC 2158 (Bridge): {(87, 4386)}
BCC 2159 (Bridge): {(87, 4404)}
BCC 2160 (Bridge): {(87, 4882)}
BCC 2161 (Bridge): {(87, 4990)}
BCC 2162 (Bridge): {(87, 5016)}
BCC 2163 (Bridge): {(87, 5091)}
BCC 2164 (Bridge): {(87, 5672)}
BCC 2165 (Bridge): {(87, 5832)}
BCC 2166 (Bridge): {(87, 5859)}
BCC 2167 (Bridge): {(173, 687)}
BCC 2168 (Bridge): {(173, 2068)}
BCC 2169 (Bridge): {(173, 2335)}
BCC 2170 (Bridge): {(173, 3142)}
BCC 2171 (Bridge): {(173, 4541)}
BCC 2172 (Bridge): {(173, 4724)}
BCC 2173 (Bridge): {(173, 5843)}
BCC 2174 (Bridge): {(306, 825)}
BCC 2175 (Bridge): {(306, 1489)}
BCC 2176 (Bridge): {(306, 2190)}
BCC 2177 (Bridge): {(306, 3785)}
BCC 2178 (Bridge): {(306, 5090)}
BCC 2179 (Bridge): {(306, 5379)}
BCC 2180 (Bridge): {(299, 1032)}
BCC 2181 (Bridge): {(299, 2191)}
BCC 2182 (Bridge): {(299, 5836)}
BCC 2183 (Bridge): {(299, 5902)}
BCC 2184 (Bridge): {(244, 795)}
BCC 2185 (Bridge): {(244, 1044)}
BCC 2186 (Bridge): {(244, 1057)}
BCC 2187 (Bridge): {(244, 1227)}
BCC 2188 (Bridge): {(244, 1913)}
BCC 2189 (Bridge): {(244, 2010)}
BCC 2190 (Bridge): {(244, 2078)}
BCC 2191 (Bridge): {(244, 2161)}
BCC 2192 (Bridge): {(244, 2737)}
BCC 2193 (Bridge): {(244, 3374)}
BCC 2194 (Bridge): {(244, 3989)}
BCC 2195 (Bridge): {(244, 4197)}
BCC 2196 (Bridge): {(244, 4489)}
BCC 2197 (Bridge): {(244, 4516)}
BCC 2198 (Bridge): {(244, 4799)}
BCC 2199 (Bridge): {(244, 5490)}
BCC 2200 (Bridge): {(244, 5737)}
BCC 2201 (Bridge): {(244, 5876)}
BCC 2202 (Bridge): {(244, 6029)}
BCC 2203 (Bridge): {(432, 523)}
BCC 2204 (Bridge): {(432, 1086)}
BCC 2205 (Bridge): {(432, 1414)}
BCC 2206 (Bridge): {(432, 1604)}
BCC 2207 (Bridge): {(432, 1820)}
BCC 2208 (Bridge): {(432, 1876)}
BCC 2209 (Bridge): {(432, 2145)}
BCC 2210 (Bridge): {(432, 2431)}
BCC 2211 (Bridge): {(432, 4026)}
BCC 2212 (Bridge): {(432, 4427)}
BCC 2213 (Bridge): {(432, 5038)}
BCC 2214 (Bridge): {(432, 5040)}
BCC 2215 (Bridge): {(432, 5257)}
BCC 2216 (Bridge): {(432, 5267)}
BCC 2217 (Bridge): {(432, 5614)}
BCC 2218 (Bridge): {(432, 5717)}
BCC 2219 (Bridge): {(432, 5741)}
BCC 2220 (Bridge): {(432, 5979)}
BCC 2221 (Bridge): {(236, 590)}
BCC 2222 (Bridge): {(236, 792)}
BCC 2223 (Bridge): {(236, 852)}
BCC 2224 (Bridge): {(236, 1627)}
BCC 2225 (Bridge): {(236, 1677)}
BCC 2226 (Bridge): {(236, 2337)}
BCC 2227 (Bridge): {(236, 2702)}
BCC 2228 (Bridge): {(236, 2872)}
BCC 2229 (Bridge): {(236, 3106)}
BCC 2230 (Bridge): {(236, 3790)}
BCC 2231 (Bridge): {(236, 3864)}
BCC 2232 (Bridge): {(236, 4413)}
BCC 2233 (Bridge): {(236, 5296)}
BCC 2234 (Bridge): {(236, 5298)}
BCC 2235 (Bridge): {(236, 5302)}
BCC 2236 (Bridge): {(236, 5425)}
BCC 2237 (Bridge): {(236, 5572)}
BCC 2238 (Bridge): {(218, 1483)}
BCC 2239 (Bridge): {(218, 2238)}
BCC 2240 (Bridge): {(218, 3040)}
BCC 2241 (Bridge): {(218, 3634)}
BCC 2242 (Bridge): {(218, 5160)}
BCC 2243 (Bridge): {(218, 5428)}
BCC 2244 (Bridge): {(218, 5470)}
BCC 2245 (Bridge): {(218, 5723)}
BCC 2246 (Bridge): {(147, 1236)}
BCC 2247 (Bridge): {(147, 1517)}
BCC 2248 (Bridge): {(147, 2354)}
BCC 2249 (Bridge): {(147, 3120)}
BCC 2250 (Bridge): {(147, 3296)}
BCC 2251 (Bridge): {(147, 3932)}
BCC 2252 (Bridge): {(147, 4086)}
BCC 2253 (Bridge): {(147, 4749)}
BCC 2254 (Bridge): {(147, 4885)}
BCC 2255 (Bridge): {(147, 5015)}
BCC 2256 (Bridge): {(100, 2248)}
BCC 2257 (Bridge): {(220, 2347)}
BCC 2258 (Bridge): {(220, 2835)}
BCC 2259 (Bridge): {(220, 3008)}
BCC 2260 (Bridge): {(220, 3090)}
BCC 2261 (Bridge): {(220, 3698)}
BCC 2262 (Bridge): {(220, 3800)}
BCC 2263 (Bridge): {(220, 3815)}
BCC 2264 (Bridge): {(220, 3923)}
BCC 2265 (Bridge): {(220, 4121)}
BCC 2266 (Bridge): {(220, 4970)}
BCC 2267 (Bridge): {(220, 6095)}
BCC 2268 (Bridge): {(163, 1476)}
BCC 2269 (Bridge): {(163, 4542)}
BCC 2270 (Bridge): {(463, 860)}
BCC 2271 (Bridge): {(463, 1162)}
BCC 2272 (Bridge): {(463, 2583)}
BCC 2273 (Bridge): {(463, 3748)}
BCC 2274 (Bridge): {(463, 3919)}
BCC 2275 (Bridge): {(463, 4080)}
BCC 2276 (Bridge): {(463, 4279)}
BCC 2277 (Bridge): {(463, 4665)}
BCC 2278 (Bridge): {(463, 5247)}
BCC 2279 (Bridge): {(107, 555)}
BCC 2280 (Bridge): {(107, 1059)}
BCC 2281 (Bridge): {(107, 1795)}
BCC 2282 (Bridge): {(107, 3731)}
BCC 2283 (Bridge): {(107, 4517)}
BCC 2284 (Bridge): {(107, 4522)}
BCC 2285 (Bridge): {(107, 5200)}
BCC 2286 (Bridge): {(371, 3720)}
BCC 2287 (Bridge): {(371, 3761)}
BCC 2288 (Bridge): {(371, 3835)}
BCC 2289 (Bridge): {(371, 3851)}
BCC 2290 (Bridge): {(371, 4332)}
BCC 2291 (Bridge): {(371, 4416)}
BCC 2292 (Bridge): {(371, 4440)}
BCC 2293 (Bridge): {(371, 4498)}
BCC 2294 (Bridge): {(371, 4622)}
BCC 2295 (Bridge): {(371, 4686)}
BCC 2296 (Bridge): {(371, 5026)}
BCC 2297 (Bridge): {(371, 5037)}
BCC 2298 (Bridge): {(371, 5143)}
BCC 2299 (Bridge): {(371, 5239)}
BCC 2300 (Bridge): {(371, 5338)}
BCC 2301 (Bridge): {(371, 5429)}
BCC 2302 (Bridge): {(371, 5513)}
BCC 2303 (Bridge): {(371, 5553)}
BCC 2304 (Bridge): {(371, 5604)}
BCC 2305 (Bridge): {(371, 5958)}
BCC 2306 (Bridge): {(18, 657)}
BCC 2307 (Bridge): {(18, 1124)}
BCC 2308 (Bridge): {(18, 1389)}
BCC 2309 (Bridge): {(18, 2058)}
BCC 2310 (Bridge): {(18, 2085)}
BCC 2311 (Bridge): {(18, 2168)}
BCC 2312 (Bridge): {(18, 2915)}
BCC 2313 (Bridge): {(18, 4091)}
BCC 2314 (Bridge): {(18, 4414)}
BCC 2315 (Bridge): {(18, 4533)}
BCC 2316 (Bridge): {(18, 4543)}
BCC 2317 (Bridge): {(18, 4900)}
BCC 2318 (Bridge): {(18, 5540)}
BCC 2319 (Bridge): {(18, 5699)}
BCC 2320 (Bridge): {(18, 5755)}
BCC 2321 (Bridge): {(18, 5777)}
BCC 2322 (Bridge): {(377, 962)}
BCC 2323 (Bridge): {(377, 1765)}
BCC 2324 (Bridge): {(377, 2953)}
BCC 2325 (Bridge): {(377, 4387)}
BCC 2326 (Bridge): {(377, 5543)}
BCC 2327 (Bridge): {(468, 2204)}
BCC 2328 (Bridge): {(281, 508)}
BCC 2329 (Bridge): {(281, 670)}
BCC 2330 (Bridge): {(281, 779)}
BCC 2331 (Bridge): {(281, 949)}
BCC 2332 (Bridge): {(281, 974)}
BCC 2333 (Bridge): {(281, 2160)}
BCC 2334 (Bridge): {(281, 2965)}
BCC 2335 (Bridge): {(281, 3243)}
BCC 2336 (Bridge): {(281, 4735)}
BCC 2337 (Bridge): {(281, 5974)}
BCC 2338 (Bridge): {(68, 5842)}
BCC 2339 (Bridge): {(365, 540)}
BCC 2340 (Bridge): {(365, 1816)}
BCC 2341 (Bridge): {(365, 2402)}
BCC 2342 (Bridge): {(365, 2465)}
BCC 2343 (Bridge): {(365, 2799)}
BCC 2344 (Bridge): {(365, 2803)}
BCC 2345 (Bridge): {(365, 2868)}
BCC 2346 (Bridge): {(365, 3044)}
BCC 2347 (Bridge): {(365, 3247)}
BCC 2348 (Bridge): {(365, 3558)}
BCC 2349 (Bridge): {(365, 3939)}
BCC 2350 (Bridge): {(365, 4079)}
BCC 2351 (Bridge): {(365, 4254)}
BCC 2352 (Bridge): {(365, 4513)}
BCC 2353 (Bridge): {(365, 5035)}
BCC 2354 (Bridge): {(365, 5851)}
BCC 2355 (Bridge): {(365, 6087)}
BCC 2356 (Bridge): {(13, 1072)}
BCC 2357 (Bridge): {(13, 2619)}
BCC 2358 (Bridge): {(13, 4100)}
BCC 2359 (Bridge): {(76, 5027)}
BCC 2360 (Bridge): {(76, 5045)}
BCC 2361 (Bridge): {(76, 5206)}
BCC 2362 (Bridge): {(76, 5435)}
BCC 2363 (Bridge): {(76, 5488)}
BCC 2364 (Bridge): {(76, 5619)}
BCC 2365 (Bridge): {(76, 5691)}
BCC 2366 (Bridge): {(76, 5889)}
BCC 2367 (Bridge): {(27, 1121)}
BCC 2368 (Bridge): {(27, 1701)}
BCC 2369 (Bridge): {(27, 2376)}
BCC 2370 (Bridge): {(27, 2597)}
BCC 2371 (Bridge): {(27, 2779)}
BCC 2372 (Bridge): {(27, 3029)}
BCC 2373 (Bridge): {(27, 3062)}
BCC 2374 (Bridge): {(27, 3518)}
BCC 2375 (Bridge): {(27, 5201)}
BCC 2376 (Bridge): {(27, 5500)}
BCC 2377 (Bridge): {(27, 5908)}
BCC 2378 (Bridge): {(397, 1383)}
BCC 2379 (Bridge): {(397, 1737)}
BCC 2380 (Bridge): {(397, 2616)}
BCC 2381 (Bridge): {(397, 2661)}
BCC 2382 (Bridge): {(397, 3231)}
BCC 2383 (Bridge): {(397, 3413)}
BCC 2384 (Bridge): {(397, 3833)}
BCC 2385 (Bridge): {(397, 4155)}
BCC 2386 (Bridge): {(397, 5578)}
BCC 2387 (Bridge): {(115, 608)}
BCC 2388 (Bridge): {(115, 1171)}
BCC 2389 (Bridge): {(115, 1470)}
BCC 2390 (Bridge): {(115, 1721)}
BCC 2391 (Bridge): {(115, 1745)}
BCC 2392 (Bridge): {(115, 3593)}
BCC 2393 (Bridge): {(115, 4327)}
BCC 2394 (Bridge): {(115, 4814)}
BCC 2395 (Bridge): {(115, 5452)}
BCC 2396 (Bridge): {(117, 416)}
BCC 2397 (Bridge): {(117, 547)}
BCC 2398 (Bridge): {(117, 1424)}
BCC 2399 (Bridge): {(117, 1744)}
BCC 2400 (Bridge): {(117, 2115)}
BCC 2401 (Bridge): {(117, 3560)}
BCC 2402 (Bridge): {(117, 5041)}
BCC 2403 (Bridge): {(210, 517)}
BCC 2404 (Bridge): {(210, 868)}
BCC 2405 (Bridge): {(210, 1371)}
BCC 2406 (Bridge): {(210, 2533)}
BCC 2407 (Bridge): {(210, 3500)}
BCC 2408 (Bridge): {(210, 3513)}
BCC 2409 (Bridge): {(210, 4200)}
BCC 2410 (Bridge): {(210, 4374)}
BCC 2411 (Bridge): {(210, 4527)}
BCC 2412 (Bridge): {(210, 4951)}
BCC 2413 (Bridge): {(210, 5023)}
BCC 2414 (Bridge): {(210, 5156)}
BCC 2415 (Bridge): {(210, 5177)}
BCC 2416 (Bridge): {(70, 1266)}
BCC 2417 (Bridge): {(70, 3060)}
BCC 2418 (Bridge): {(70, 3297)}
BCC 2419 (Bridge): {(70, 3299)}
BCC 2420 (Bridge): {(70, 3462)}
BCC 2421 (Bridge): {(70, 3620)}
BCC 2422 (Bridge): {(70, 4221)}
BCC 2423 (Bridge): {(70, 4222)}
BCC 2424 (Bridge): {(70, 4388)}
BCC 2425 (Bridge): {(70, 5348)}
BCC 2426 (Bridge): {(70, 5384)}
BCC 2427 (Bridge): {(70, 5394)}
BCC 2428 (Bridge): {(137, 5205)}
BCC 2429 (Bridge): {(137, 5731)}
BCC 2430 (Triangle 2430): {(97, 405), (97, 619), (405, 619)}
BCC 2431 (Bridge): {(97, 715)}
BCC 2432 (Bridge): {(97, 989)}
BCC 2433 (Bridge): {(97, 1056)}
BCC 2434 (Bridge): {(97, 1278)}
BCC 2435 (Bridge): {(97, 1340)}
BCC 2436 (Bridge): {(97, 1535)}
BCC 2437 (Bridge): {(97, 1672)}
BCC 2438 (Bridge): {(97, 1694)}
BCC 2439 (Bridge): {(97, 1766)}
BCC 2440 (Bridge): {(97, 2173)}
BCC 2441 (Bridge): {(97, 2267)}
BCC 2442 (Bridge): {(97, 4032)}
BCC 2443 (Bridge): {(97, 4460)}
BCC 2444 (Bridge): {(97, 5419)}
BCC 2445 (Bridge): {(97, 5465)}
BCC 2446 (Bridge): {(97, 5822)}
BCC 2447 (Bridge): {(479, 5142)}
BCC 2448 (Bridge): {(479, 5483)}
BCC 2449 (Bridge): {(479, 5617)}
BCC 2450 (Bridge): {(479, 5740)}
BCC 2451 (Bridge): {(479, 5833)}
BCC 2452 (Bridge): {(262, 2577)}
BCC 2453 (Bridge): {(261, 4324)}
BCC 2454 (Bridge): {(261, 4534)}
BCC 2455 (Bridge): {(223, 617)}
BCC 2456 (Bridge): {(223, 1281)}
BCC 2457 (Bridge): {(223, 1375)}
BCC 2458 (Bridge): {(223, 1528)}
BCC 2459 (Bridge): {(223, 2007)}
BCC 2460 (Bridge): {(223, 2836)}
BCC 2461 (Bridge): {(223, 2871)}
BCC 2462 (Bridge): {(223, 3356)}
BCC 2463 (Bridge): {(223, 3938)}
BCC 2464 (Bridge): {(223, 4423)}
BCC 2465 (Bridge): {(223, 4709)}
BCC 2466 (Bridge): {(223, 4875)}
BCC 2467 (Bridge): {(269, 4351)}
BCC 2468 (Bridge): {(269, 4860)}
BCC 2469 (Bridge): {(258, 1067)}
